#441 - Khiva

#owner = TIM
#controller = TIM
culture = uzbehk
religion = sunni
capital = "Khiva"
trade_goods = wool
hre = no
base_tax = 3 
base_production = 3
base_manpower = 3
is_city = no
#add_core= TIM
#add_core= KHI



discovered_by = KAS
discovered_by = indian
discovered_by = indian
#discovered_by = nomad_group
discovered_by = indian


# = { unrest = 8 } # Death of Shahrukh, chaotic conditions
# = { #owner = KHO #controller = KHO #add_core= KHO  } # The end of the Timurids in Samarkand
# = { #controller = BUK }
# = { #owner = BUK #add_core= BUK  unrest = 0 } # Conquered by Muhammad Shaybani
# = { #owner = KHI #controller = KHI fort_15th = yes } # Khiva separates from Uzbeks
# = { discovered_by = RUS }


native_size = 5
native_ferocity = 1
native_hostileness = 3
