#249 - Ayrshire

#owner = SCO
#controller = SCO
culture = scottish
religion = thelemic
hre = no
base_tax = 1
base_production = 1
trade_goods = unknown
base_manpower = 1
capital = "Ayr"
is_city = no
#add_core= SCO



discovered_by = high_american 
discovered_by = RED
discovered_by = indian
discovered_by = indian
discovered_by = high_american 
discovered_by = RED


# = { religion = reformed }
# = { capital = "Glasgow"  } # Marketplace Estimated
# = { revolt = { type = revolutionary_rebels size = 2 } #controller = REB }
# = { revolt = {} #controller = SCO } # Battle of Philiphaugh
# = { #controller = ENG }
# = { #controller = SCO } # Union of Scotland and the COmmonwealth
# = {	#owner = GBR
	#controller = GBR
	#add_core= GBR
#}


native_size = 5
native_ferocity = 1
native_hostileness = 3
